,ct_train,ct_test,sv_train,sv_test,ca_train,ca_test,stack_train,stack_test,simple_train,simple_test,simple_stack_train,simple_stack_test
280,0.0999518552202,5.40373411195,4.24818471104,4.82341243749,0.0996114913024,7.66367702593,11.199007298,10.8374034787,4.95716796571,5.12630189891,3.93565608469,4.33416990294
281,0.0994660046937,6.06974902096,3.80481816404,5.22222047172,0.100044928701,7.02112024034,11.0124444404,11.9234590728,4.88520993231,4.96204575274,3.82732201187,4.14285696218
282,0.0981697676981,6.01411943875,3.7196698546,5.47444114801,0.0994737344475,6.97103771667,11.5581616588,10.7794632867,4.91535257613,5.16835774693,2.10076073233,4.17849828809
283,0.098371976157,6.41582748166,3.9028930855,5.63372172421,0.100042840171,7.44302366633,10.6655883499,10.5612125268,4.61874934552,5.21951133325,3.64621457747,4.27761829618
284,0.0983274877955,5.88291374966,3.77509583812,5.37061369125,0.0980120466,7.43017000306,10.6316053953,10.3023620398,4.85634669703,5.20918293667,2.98315482506,4.2511953152
285,0.100010372933,5.75127996733,3.99817944182,4.95194207654,0.0989012793998,7.12700825716,10.9758427723,11.9335693833,4.83107197711,4.98475884562,3.75782118001,4.35707545908
286,0.0998134472574,5.88354560097,3.79818247717,5.82428096646,0.0996011470895,7.21440237124,10.29600687,11.5291765818,5.18515750279,4.76963975327,3.60650512253,4.4421121397
287,0.0991566466503,6.36350606892,3.92163267177,5.36523536313,0.100020161704,7.28168208575,11.0353196935,9.48925824058,4.89135748306,4.84407488374,3.86430471561,4.11314510208
288,0.0995722029629,6.73845103026,3.84150880139,5.29406591376,0.0994626030271,7.28117826204,11.3510135975,9.84282173715,4.82906636302,5.15233918277,2.27707558514,4.3156256471
289,0.100027306468,5.23788684825,4.16540289346,5.19033761307,0.0989631997836,7.22791578474,10.5683280691,12.2679147937,4.95562027151,4.74429661601,3.87173242541,4.37119189072
290,0.0990713181193,5.61036161611,4.38043923971,5.10584000874,0.0994907860956,7.32094789567,11.7871027473,9.97831766112,4.87776539016,4.90386931252,4.26325441557,4.11925537799
291,0.0998570506295,5.66129444294,4.32876595363,5.08017434586,0.0991910192632,7.29608270942,11.7095379489,10.6022187047,4.96249202587,4.87530726386,3.74951492719,4.40606546247
292,0.0993749149315,6.22604739692,3.92392870239,5.46709224292,0.0994688944168,7.88911134445,10.0733658137,11.4529209343,5.0364485872,5.18747499655,3.96356764906,4.20838920606
293,0.0993780218461,5.595805844,4.26209412835,5.00638624257,0.0995867273271,7.01451712055,11.6016233641,10.9472627753,4.68870101007,4.94664938242,3.70502639346,4.21502425024
294,0.0993953174918,6.23776302624,3.71852763277,5.34282321748,0.0998037564843,7.21422238794,10.1610344905,11.4353182485,4.34739698973,5.11715161804,3.54725891031,4.38511308483
295,0.0992886677781,6.44384675141,3.64082907452,5.73313386732,0.100018233703,7.63439817802,9.61135386948,11.7638288439,5.20375256548,5.14120357692,3.99768862082,4.4323052128
296,0.0996031590024,5.90851148922,3.76866590443,5.26783821423,0.0992157651936,7.63318143597,9.96994402818,10.910204956,4.73244283075,5.21672977206,3.30016594211,4.25052228396
297,0.100009692194,5.81754289602,3.63992223663,5.41658350751,0.0996882869059,7.06840030243,10.4672870278,10.6753750932,4.90840853254,4.91297966775,3.65725675594,4.2497805345
298,0.099791738641,6.04090147518,3.4717512642,6.08840785344,0.0994046137698,7.8922469718,10.0446623286,10.0935579296,4.86693970877,4.58162478587,3.84522499303,4.1626436137
299,0.0999832295591,5.9923328284,3.91791136841,5.10729065394,0.0995963149051,7.37952680149,10.6212475099,10.2057592154,5.54151096695,4.79770091689,4.11042658292,3.95581914516
300,0.0977076940601,5.52713349885,3.90274338003,5.59139156523,0.0995104652816,7.69998446297,10.370034653,12.0708455782,5.00931602673,4.92661340879,4.01222296278,4.33514025071
301,0.0997298227451,5.55890040464,4.39726442279,4.6821251438,0.0990843709502,7.16417196772,10.8567141219,11.7475295544,5.1174445907,5.01413023083,2.51167442363,4.3265281211
302,0.0997216900507,6.16143296378,3.8135420221,5.64731800752,0.099703564674,6.9806749664,11.0051963885,10.8165298515,4.55967064269,5.03903254505,3.55325704633,4.47373237738
303,0.0994946567328,6.09543791559,3.96523727351,5.18802218311,0.0992702725894,7.42879627168,11.5458516911,9.21092842598,4.95352424883,4.68226081239,3.89426203894,4.13186594789
304,0.0988539292653,5.75815311715,3.8912180359,5.25464173517,0.0998049108792,7.510096373,10.5116777973,11.139842717,4.91182472571,4.99753826336,4.10419893444,4.0728500328
305,0.0985964284735,5.94281515037,4.02008888763,5.47327718712,0.0995365775563,7.42286157598,11.2526580918,9.54373003181,4.96657735086,4.86844045186,3.98897504141,4.04440753673
306,0.10004034703,6.26149046231,4.12636702774,5.3338519708,0.0997369929763,7.12895540631,11.1745697338,9.97663223582,4.52621322648,5.19268098026,2.69900189745,4.25724422379
307,0.0989662820972,6.28018054917,3.84725298087,5.52806613383,0.0996353901456,7.67608903399,10.2709690745,10.5577428685,4.74116195302,5.40632053656,3.82037645576,4.13845614097
308,0.0986022720958,6.26016363069,3.97148027315,5.34076432463,0.0999532939853,7.19253407143,10.8477877103,10.849741995,4.77133851429,4.79946435041,4.08336573479,4.17476985315
309,0.100003765281,6.32996248046,3.82841269559,5.84923838679,0.10001527462,7.34895298931,10.4231130342,12.008578983,4.59972163673,5.05923370616,3.92010812291,4.58893619808
310,0.100011473414,5.78815826593,3.84118439208,5.37421845541,0.0996715019193,7.3645980792,9.70172379019,11.9300624357,5.17196212221,4.50788078951,3.9566498775,4.39927589381
311,0.0988524114742,6.11755698093,4.13664193808,5.23168420783,0.0996814790349,7.32535506789,10.8823411179,10.1528133416,5.0167584068,4.91135033733,3.68411721498,4.42069574561
312,0.0999065505746,6.03259040133,3.73531968995,5.5495314334,0.0995121246013,7.2492743762,11.1335851385,9.2951627274,4.79470710832,5.13791951867,2.90105520858,4.54196628516
313,0.0999949550154,5.47169883785,4.1672320649,5.09993676391,0.099795134523,7.00117762357,11.8445549646,9.37540430157,4.65261460955,5.26859030076,4.12779690212,4.24648952165
314,0.0995884938321,5.99558560936,3.579034164,5.64025434894,0.099802965431,7.69521821692,10.6205948217,9.65393420088,4.69515587473,4.9701860843,3.49660462427,4.18916997774
315,0.0991055249302,6.3090736722,3.87011273433,5.2697143275,0.0993975879553,8.24516722341,11.1541912194,11.0971396429,4.86740057428,4.98097859459,3.99935481636,4.4604238778
316,0.0990644522171,5.58382810061,4.16110931581,4.92680234714,0.0996565537411,7.10549315677,11.1454260515,10.0811921923,5.12505062882,4.93918575066,4.09215907682,4.1669040692
317,0.0990075119925,5.98192852112,4.12995131839,5.04036802214,0.0996508167539,7.39991222734,11.0283125056,11.0820055972,4.9558018267,4.37031932702,3.99947463593,4.1420291152
318,0.0995754384626,5.89221826444,3.83967043357,5.61588832455,0.100069707858,7.39946612408,10.6746889966,11.7779479081,4.92100845267,4.88360309646,3.44800542883,4.51085211526
319,0.0998232548834,5.82569654623,3.64298926551,5.44856008221,0.0998575555098,6.73685418372,10.6819785633,9.15919290416,5.29486433562,4.83292875126,4.01455792933,4.24319315349
320,0.099252694908,6.41426811926,3.98359231971,5.43020608758,0.0999111892656,7.58454364918,10.5125690463,10.7079660317,4.75252414058,4.86487791256,4.10046220639,4.18013472421
321,0.0998261261311,5.75710219513,3.82551040404,5.24738799932,0.0992227751346,7.51159820101,10.8851827635,11.2083728281,4.77769707379,4.8208595249,1.51268961059,4.40210065572
322,0.0999934505559,6.33402185903,4.10399206266,4.82950279565,0.0995030172563,7.08387317732,11.2241045684,11.0434853866,4.80004563373,5.0729258663,1.53985600512,4.19995752653
323,0.0992039224896,6.02130588752,3.91702139784,5.2483382473,0.0995937656029,7.40355113026,10.3388266842,12.6749834129,5.17575958225,4.7075765599,3.69883853104,4.25122421154
324,0.0993954002029,5.47475513676,4.30212473321,4.84252715785,0.0994327453234,6.69608315057,11.7575623177,9.28197640831,4.81846895668,5.23622559796,3.66202110846,4.33859197766
325,0.0987907471938,5.72850327528,4.05425687055,4.99534694141,0.099744630148,7.11040939457,11.6638826047,10.2351168438,5.03706114858,4.97320696899,4.13614215705,4.18563171241
326,0.0995589182364,6.12726924185,3.49866344357,5.55635902726,0.0991480719635,7.35625714892,9.63689002781,13.2075595877,5.1469202669,5.18054973603,3.46748792998,4.14150820474
327,0.0994955196384,6.00486880261,3.87602760827,5.35498485099,0.0995624894179,7.34157149935,10.3160276249,11.1850462694,5.26755628518,4.38364503134,3.76956524844,3.91057576993
328,0.099760343361,6.0332932068,3.80087725722,5.46755755363,0.0997168211794,7.31800986077,10.4507122538,11.4494220311,4.96977513754,4.77690037185,4.22008167251,4.05001434523
329,0.0995916887634,6.00930824524,3.77451647785,5.32568853979,0.0996063699308,7.34526780534,10.2312624306,10.5179107219,5.50628137656,4.5764748589,4.28449223239,4.01872083464
330,0.0995691790072,6.06334188921,3.62063214866,5.62603597924,0.0995965249614,7.52615998229,10.4163758759,10.8444499704,4.89385592353,5.01788310483,3.65543466424,3.93370613126
331,0.0990209369307,6.37504435543,3.7078202805,5.51929575439,0.0997406374377,7.14877408365,10.0482558654,11.8486783394,4.87186355597,5.17689490379,2.77911525501,4.09046325487
332,0.0995313942236,6.11700967591,3.87285451946,5.36753428481,0.0990878673535,7.04692889699,10.9842970158,9.95374582641,4.9383140602,5.20174691837,3.63494003241,4.25585817588
333,0.0997105763425,6.13245864345,3.6502078038,5.52000547396,0.0996911409041,6.78301184151,10.3534526232,9.78322729695,4.73571987784,5.1075726721,4.05686338832,4.19496565933
334,0.0999108734616,6.12451722317,3.91915496347,4.97630260814,0.0990111491963,7.45401547034,10.4371291141,10.9664667077,4.82441936296,5.10789992013,3.81833539907,4.41657585638
335,0.0991571031014,6.14342545896,3.68911767246,5.83050431996,0.0999579033989,7.27645875641,10.6439227986,12.4056110617,4.69032998028,4.94054998997,2.91965461261,4.08380106844
336,0.0995374130333,6.26273317014,3.65999081231,5.47677128613,0.0998480587405,7.52960646732,10.1366807848,10.8239912857,4.88960843975,4.99949723258,3.73881205726,4.11110659424
337,0.100013599266,5.53916658781,4.03017707365,4.99600859952,0.0993861295059,7.67396951244,10.4767183563,10.9521588054,4.64177907745,5.04824090997,3.92330530542,4.28796681511
338,0.0994378660297,5.71632285752,4.18751229809,4.96794843061,0.0994441353182,7.06664909788,11.479136164,10.1513376701,4.65156545241,5.01331541966,3.9395611279,4.33942764028
339,0.0991957260571,5.97920058087,3.54172646164,5.79050200173,0.0990532709042,7.42668705416,9.43028022505,12.4980845569,5.34785493638,4.67239551882,4.07495795663,4.13355302154
340,0.0995719367624,6.02256048203,3.60121750201,5.58837659262,0.0996958370319,8.12870722147,10.3454301512,11.8292666341,4.99058738708,4.93495679401,1.59282389683,4.11420709618
341,0.0991655228765,5.70022942256,4.06900726977,4.70501352006,0.0999381754126,6.89487316057,10.1875964419,12.1352222384,4.70568255736,5.25543431298,1.48129449614,4.40288706443
342,0.0995748866137,5.80412028167,4.0299376897,4.92874551192,0.099628821142,7.29145912133,10.6832681705,10.3246384935,4.99388757681,4.59012236059,3.27240018013,4.01152029832
343,0.0989593576308,6.07845860599,3.8912856609,5.44220776164,0.100038762504,7.27493997394,10.0892295133,11.2700081156,4.66218762993,5.08697951434,3.17542346042,4.52702663995
344,0.0994959457197,5.6362522642,3.82849720262,5.11031556022,0.0997708487277,6.90136903284,10.2895938363,12.9547613407,4.99841723657,5.00920641028,2.54431428308,4.22003440634
345,0.0997450267956,6.59850572136,3.62040896915,5.53483028563,0.0994117099393,8.34256569867,10.3322869267,10.3381674397,4.86148974376,5.08915245705,3.94376634158,4.32827745053
346,0.0993258536666,5.76498469755,4.14546432735,4.82048074322,0.100052357509,7.10137838973,10.494293455,9.66420702944,5.05588881577,4.60281662417,1.69744876279,4.00637034208
347,0.100006641645,6.50065486541,3.55171128467,5.96571368788,0.0990300216825,7.71479007546,9.90326130775,11.2235937972,5.20810117325,4.54024154285,4.12486904212,3.96426765187
348,0.0994265376906,5.73407353932,4.03959544997,5.32717899509,0.099758539095,7.62934728475,10.8763075242,11.5333382121,4.45161601246,5.21750498597,3.8745744919,4.51713284732
349,0.0991411687274,5.88626103434,4.09246548193,5.20060662762,0.0990597256832,7.79025003679,10.1163550143,13.1407991082,5.07039016473,4.83897351136,3.94137482248,4.20371582102
350,0.099277568695,5.65591377281,4.02535768062,5.43053902074,0.100045451424,7.41120911418,11.0481430598,11.0344203199,5.13845232658,4.81664235726,4.36238228876,4.23060899449
351,0.0985229696128,5.66711757162,3.99162892468,4.87889735541,0.099843315213,7.29459798606,11.1370580941,11.8161444995,4.94868372599,5.02079924683,3.96849501128,4.40409659453
352,0.0983397188767,5.89652716245,4.2177631217,4.77162346262,0.099179523474,6.95573068406,11.1583411636,11.5249524083,5.12919818561,4.63022221589,4.24574195961,4.02655458766
353,0.0995266065885,6.07105545381,3.99714514061,4.96345757955,0.0997282502486,6.69446643369,10.8518202967,11.7386235036,5.27124981659,4.81305438048,3.66186361356,4.19770688821
354,0.0986305500418,6.04172800933,4.04125936498,5.11801308919,0.0997338636441,7.64654077325,10.8768157372,10.4828936705,4.7722032295,4.69386256495,3.81493156832,4.10468878728
355,0.0991310047429,6.04911457425,3.52932412553,5.5594529914,0.0979928795251,7.4647420932,10.5032126739,9.15043964046,5.45188306959,4.80678646428,2.75452705062,3.9096205043
356,0.0999818814343,5.51442585796,4.10856211414,4.86865509506,0.0996153921552,7.15460643579,10.5894710766,10.0014789805,5.38520609984,4.84634601894,4.41452281888,3.96269114794
357,0.098868094759,6.32786643192,4.03039476534,5.19927435188,0.099885808509,7.48081813648,10.8272459409,11.177811117,5.14896678135,4.94993364162,3.68543514499,4.40401292623
358,0.0991480720733,6.05548762376,3.93872315039,5.6348519159,0.10000014325,6.96226188398,10.8861076625,10.67487504,4.61918045801,5.17444452956,3.48820436542,4.49567008511
359,0.0992103518842,6.17344929774,4.05326195409,5.21828250456,0.099734067041,7.4054839915,10.1911473291,12.5632619039,4.83279367591,5.05715689556,3.6701340676,4.46614703827
360,0.0996564064527,6.33358787484,3.76542355332,5.40007492707,0.0997972724758,7.51082456162,10.9440613356,10.264289764,4.85392856607,4.86996323987,3.937751977,4.27447264885
361,0.0994767209457,6.03408348608,3.77038927384,5.42203393525,0.0993578997652,7.22260591453,10.2162263756,12.4661162561,5.2657809102,4.9168627995,4.19424883003,4.04371216972
362,0.0999372280936,6.18270804042,3.60800646041,5.61016549314,0.0999797125806,7.23161467573,10.4174553474,10.7175785033,4.74843240736,5.09167309375,3.91110987615,4.27880385338
363,0.099702540831,5.85105159325,3.88649167449,5.12610377819,0.0998196367673,7.57366845123,10.9747256014,12.2126726119,4.83718636369,5.03982988457,3.92206140663,4.38185095811
364,0.0998032099865,6.31773119107,4.0355556644,5.04704528013,0.0997131782608,6.96234416414,10.7021274941,12.173660082,5.01874467309,4.81997431155,3.9338125098,4.22175921907
365,0.100033024772,5.41884827472,3.63258988849,5.52870987546,0.098860314034,7.69360965307,8.76201376567,10.6568959231,4.90483189496,5.00361109526,3.93416400754,4.27994124846
366,0.0991894273659,6.50687872702,3.53968635674,5.35847980299,0.0988521040896,7.14169701563,9.98988222736,11.4498424545,5.0563476792,5.17867238344,3.51548056553,4.15638964432
367,0.0992406507047,5.99002366903,4.10054334985,5.25261102116,0.0995011856304,7.85559379881,10.1614028138,12.7615025309,4.44900504406,5.2236912979,3.35108908911,4.24536909772
368,0.0998503211269,5.59835666631,3.99860545618,5.10853723122,0.100041921168,7.9714257404,10.6810617563,9.83254172112,4.84218926868,5.24515903784,2.41053459938,4.50336343233
369,0.0994007521734,6.14726014569,3.87072592524,5.31577624248,0.0994655435023,7.69879778654,10.6834133941,11.5319361002,5.10478811414,4.87044510139,3.94067690154,4.11329247525
370,0.0995465107813,6.06229027528,3.51424745179,5.39920993449,0.0991807067422,7.30168247415,10.2280912954,12.5555947351,5.04189138495,4.85332001874,4.25591105201,4.10756061145
371,0.0992624662327,6.65350219626,3.60480267833,5.37258294583,0.0990453083995,7.42573400224,11.3590644075,10.6436183711,4.70603270272,4.92963650288,2.95407450688,4.47855932944
372,0.0989359945632,6.47852455154,4.04967702732,4.93473360915,0.0996544125522,7.0759785203,11.2615824964,12.1428121611,5.03473979233,5.07238115719,3.25157311271,4.03929132781
373,0.0991569701885,6.48464584353,4.3475199693,4.70321155605,0.099738046075,7.52763124418,11.6771782872,10.1389883007,5.08463742522,5.01428917775,3.80454099927,4.14196591646
374,0.0992551794815,5.68396531276,3.90970036022,5.29305442181,0.0999065800558,7.37939094915,11.0597731498,11.0130422486,5.22239103384,4.87645897235,1.52903264052,4.28988045931
375,0.0993796294075,6.37141137411,3.68322094275,5.45581410758,0.100037723609,7.30205369267,9.69220694939,10.5752557477,4.95980064192,4.8115916887,3.96529281912,4.33453603279
376,0.0993523143499,5.92525967606,4.31890253481,4.84973734697,0.0997067676274,7.27631393627,11.2435143464,11.4030391424,5.05335888991,5.18655190659,4.11596843506,4.16367417026
377,0.0991535419805,6.0879774928,4.09644782028,4.94296829509,0.0998191870698,7.06337906527,11.4684074139,11.31336123,4.91184143258,4.76392298539,1.4860751314,4.23410918934
378,0.100006719958,6.71232985657,3.51490577566,5.61179579849,0.0988412120729,7.41621836861,10.747927493,10.1852464735,4.9518028722,4.93775889105,3.71486639536,4.22532722958
379,0.0994726741004,5.96023579862,3.6227896696,5.50051417041,0.0998341390342,7.11006209594,10.2813401032,11.8572223564,5.03272031304,4.65602818501,4.21166799822,4.05381982483
380,0.0996115885507,6.23759778091,3.67027809989,5.5911471518,0.0988756867353,7.36928394443,10.8706649371,11.1485233323,5.03609927635,4.77955236772,3.99980390487,3.94765231079
381,0.0993409321385,5.86126813001,4.2048125834,5.13071909936,0.0995060039751,6.76444965396,10.3315693421,10.5045013684,5.05384499164,5.01993889742,3.71471763143,4.23049180863
382,0.099734206029,5.7495713428,3.98978585063,5.12593437632,0.0992995021557,7.55539213652,10.205812917,11.4598775875,5.02855932027,4.34415280178,4.30826954371,3.92897923838
383,0.0996873758574,6.03420894143,3.61735884143,5.47191135876,0.0989996950714,7.46468968146,9.816525817,12.6374614194,4.9649579984,5.11002644999,3.42088729882,4.32104565654
384,0.0996443514912,6.34189447687,3.7411865602,5.74622758745,0.0991083676134,7.0338463014,10.4769453364,11.4757343831,4.80602818785,5.10701334474,2.34841718654,4.44294380516
385,0.0991204395823,6.70367265384,3.34097447358,5.51359673971,0.0996877201795,7.57614615558,9.73791828923,13.5831082877,4.9943831222,4.96959781028,3.94260206061,4.28887573227
386,0.099336460195,6.20772375085,3.60991704594,5.61523618678,0.0985488393879,7.49640027402,10.0688601763,11.8844226502,5.37775901826,4.85711853332,3.24586982846,4.15039500738
387,0.0989454768265,5.86486347754,3.72669120518,5.54249041077,0.099267518627,7.15281325981,9.96563790914,10.5607940782,4.8549231712,4.91501515002,1.7358070978,4.12888609947
388,0.100033751163,7.03529783623,3.5084175851,5.71906033584,0.0993834312429,7.48819469946,9.79241611427,11.3930046622,5.05431883807,4.82667046713,3.85627036796,4.09872337297
389,0.0989658439649,6.63154251013,4.13779122025,5.10903194416,0.0992232538019,6.99110515073,9.51837745156,11.7477650525,4.39570361423,5.73355135622,1.2924662756,4.66970965762
390,0.0992299078362,5.80865472681,4.00041059499,5.11264314863,0.0997004387475,7.65232385176,11.6860769375,11.5464945958,4.59294682423,5.22735278123,3.56486099827,4.52235369751
391,0.0988361766952,5.56040444021,4.03056514778,4.9126476099,0.0998920744834,6.83463029743,10.9318583296,11.6712066245,4.43173231532,5.20773771041,3.62096719098,4.50971404818
392,0.099446318233,5.83274390113,3.99880255939,5.3936712428,0.0985687833589,7.658535984,9.12463807426,12.9011273531,4.92348464417,4.85704665553,3.98334202749,4.31053909655
393,0.0996075784183,5.77519200702,3.69320028029,5.42922571208,0.0994392681035,7.51065260705,10.7006699546,9.88823041879,5.10147946388,4.92133010542,3.79932750745,4.05200757211
394,0.0988019218925,6.30157965453,4.17904160841,4.95696069272,0.100077831641,7.23284417886,11.1552249033,11.1278795376,5.10939603531,4.95313834041,4.03954243267,3.94971195223
395,0.099389358829,5.54140732573,3.99797597228,5.46937138798,0.0995907140547,7.15395294389,10.9311522749,11.4499807014,4.92822436046,4.91957482847,4.05739412415,4.25845529113
396,0.0992665632734,5.30301976351,3.81016049659,5.14658201751,0.0994479472207,7.04463305239,10.5989348782,11.3808192342,4.9142392985,4.56622304609,3.94358820715,4.1605444693
397,0.0978423499097,6.64394054344,3.9109556964,5.27600195439,0.0994748166748,7.21368466663,10.8336103628,11.865727956,4.87432715089,4.91434150471,3.8433916502,4.34913180904
398,0.0993532668,6.2457990225,3.88614107047,5.186145532,0.0993786719962,7.34222904816,10.3896748291,12.8437473662,4.75958232373,4.83278011791,3.66972215477,4.34136093305
399,0.099303234116,6.04771512714,3.95201275578,5.6177778692,0.100068486111,7.63517468958,10.7709316471,10.7109488255,5.1486256936,4.48918521642,3.35034574131,4.0304932252
400,0.0988998313899,5.57663008899,4.18913651139,5.31857825644,0.098239438224,8.05213302938,10.3599783655,12.0172117369,4.66049664596,5.41839494639,3.8574976668,4.44611033505
401,0.0997944146104,6.16161156248,3.61976298035,5.56581180082,0.0997166131489,7.37612867979,10.5942465076,9.59052931907,4.65444130255,5.20956906634,2.92276033612,4.35682222091
402,0.099129176735,6.12985129896,3.72707304008,5.45427996683,0.0997765294965,6.8536622874,10.7780171167,11.1048450765,4.76754113773,5.04160750768,3.60191559239,4.32999761144
403,0.0992721899986,5.76567738199,3.73168465886,5.40624497197,0.0996402471965,7.2298662189,10.759620996,10.1724174785,4.65306555999,5.2061382951,3.36881849585,4.36862650227
404,0.0999357930904,6.89979759968,4.03848623586,5.53279276224,0.0988473047435,7.34405195725,11.1646367722,10.4137701059,5.12035759477,4.83823813252,4.12313559469,4.17089491085
405,0.0990678175805,6.24753109296,4.32249491378,4.95000048561,0.0992165035437,6.92985606023,11.3907205191,10.0592194842,4.66556484011,5.02190494016,3.70859485676,4.17107020643
406,0.0995722475253,5.72617147519,3.94146946595,5.25421909966,0.0997329096901,6.983105423,10.6700894384,12.2561064448,5.15049951077,5.01399747435,3.81806773706,4.11363396238
407,0.0989075377083,6.21682553594,3.78182551064,5.39566496739,0.0996222259708,7.09310279435,11.2719804645,12.4244023114,5.02271246261,4.73367317092,2.80802009866,4.11832809554
408,0.0996559228553,5.99272562039,4.00170570931,5.16697642826,0.0993132590448,7.00952758865,10.9151630797,10.5270874659,5.38345588998,4.5486458591,4.47927009538,3.79120275694
409,0.099347458357,5.73443995265,4.03211618305,5.33113863578,0.0994628013904,7.23549144585,10.4487895499,11.2167368364,4.58052609817,5.10594549066,3.77247442145,4.53672131218
410,0.0997360953871,5.8603727664,3.64860784388,5.47852708515,0.0999796205452,7.48275487891,10.5224586929,10.4982162849,4.88677427217,4.76927197605,3.87706250347,4.16568842546
411,0.0992165629794,5.58688335453,3.76647972647,5.21946842075,0.0998236303383,7.52026444632,10.3458838853,10.3132953283,4.90602114097,4.88430406618,3.7479840765,4.09186840938
412,0.0996482861483,5.8903027231,3.80429788119,5.53216183204,0.0996411267465,7.38849827343,11.4275779936,12.8906559505,4.96228284234,4.68357832847,3.5788262069,4.1440382104
413,0.0991746978584,5.93413553049,3.99820381162,5.19726781697,0.0992374476421,7.39367999609,8.23836373194,11.9496612579,5.19289713481,4.90266410454,3.17598921747,4.13818199964
414,0.100017254396,6.21421918136,4.22446463639,4.73891843169,0.0997039542287,7.05437743674,10.7699546534,11.2706997006,4.62922004367,5.03856020301,3.23506316679,4.25143372076
415,0.0997915662619,6.25714651341,4.28572060933,4.68481297325,0.0998122806875,7.24395887697,11.3444522868,8.89576078511,4.70850080545,4.76635382863,3.95650192074,4.35341315225
416,0.0995633539567,6.07466963967,4.25383835391,4.90658488976,0.0992524598881,7.54025325137,11.9219990229,11.3745430333,4.54099911099,4.97259380447,3.89510565983,4.12126574359
417,0.0999170156265,6.16307681849,4.28893950683,5.21943844196,0.09971561866,7.31934613637,11.7266330789,9.35768870847,5.17634726887,4.95762346648,4.20238513196,4.08561046418
418,0.099552036555,6.63544415629,3.92873631142,5.28202463707,0.0992518615893,7.35021749539,10.2680395251,11.3362137123,5.04865628102,4.72293381076,3.93083397919,4.04284141783
419,0.0990674290665,5.93266914029,3.83015895912,5.31422119531,0.0990835921063,7.70719378838,10.0982481944,12.0111491427,5.49933843305,4.53143351255,4.18309182782,3.87497651232
