,ct_train,ct_test,sv_train,sv_test,ca_train,ca_test,stack_train,stack_test,simple_train,simple_test,simple_stack_train,simple_stack_test
420,0.0995041496767,5.68892174497,3.86610851202,5.39592915199,0.0996499028718,7.49110024773,10.8865799024,11.3268198586,5.0985005086,5.1468234234,4.09262943891,4.22172612487
421,0.0997942657217,5.72757959234,3.77128923078,5.39542959766,0.0996989926929,7.1357080899,11.1094531004,11.4938457046,4.86717315455,4.57731262142,3.93220472076,3.99670748233
422,0.0991558454348,5.87888446634,3.84723523085,5.47802812056,0.099402420881,7.40330375821,11.0808713153,11.7362970735,4.89978647193,5.07873588514,3.02334242566,4.30500873706
423,0.0988210742478,5.72124395787,3.93861794856,5.46969695124,0.0979577770484,7.71696537663,10.1506932662,13.000868936,4.79238500239,5.01142201185,3.50289568858,4.32572880767
424,0.0984671318955,5.38431610423,4.28523898629,4.64948682728,0.0994937099521,6.9720896927,11.1774312021,11.6986887079,4.99345756809,4.80964713394,4.21930790894,4.20805009694
425,0.0989364646678,5.96821582029,3.82335202211,5.36077062671,0.099454727219,7.58242381437,10.2214265183,10.0812088561,4.90803930386,4.825189505,2.8561932001,4.14171452657
426,0.0990588221031,6.1243247206,3.76492959523,5.15830840087,0.100017415235,7.37607220408,8.11072680515,12.446805958,5.13071446898,5.04907126462,2.90167436626,4.30064034042
427,0.0989498706358,6.05062322752,3.86836168318,5.71523922346,0.0999502159128,7.34272744325,7.98295056085,11.7013832173,5.18955452306,5.05297729843,3.68129478306,4.19821762308
428,0.0996928129423,6.52154668939,3.92036377625,5.68279123366,0.100083556846,7.62448173194,10.9421617434,10.751038987,4.87655318336,4.99245302329,3.8183649524,4.11205066251
429,0.0999637499,5.92935553095,3.9510957114,5.15660674633,0.0990622006236,6.82873136629,10.9504324429,12.0587883246,4.9242910513,4.74498367866,3.80772050819,4.19676729633
430,0.0988214136242,6.15523262409,3.75414558458,5.19953690586,0.100051473069,7.04902110474,10.9645814896,10.5091078101,4.77419127904,4.98187723024,4.00584316019,4.22190452645
431,0.0998700578679,6.05708736174,3.82054916973,5.06576601617,0.0993334687956,7.4024699005,10.8409549683,10.5684669049,5.10019800437,4.72665696358,3.95401918801,4.12117892829
432,0.099635252371,5.76640525325,3.77042943563,5.29605711363,0.0998951751682,7.4284050863,11.1074800454,10.9154520623,5.08884456928,5.08852838191,3.18813651968,4.07423567927
433,0.0992718476974,5.41310355407,4.24516479066,4.92758078588,0.0996517501704,7.63008097133,10.5653492606,11.8184386206,5.08833604851,5.08572207999,2.64778410927,4.4593033635
434,0.0992394238818,5.97752087538,4.33142240701,4.98360122052,0.0997286579348,7.43610181713,11.5886094151,10.8988903825,4.91747448349,5.04910356933,3.6621329452,4.2972844855
435,0.0993798175547,6.22558379689,3.76370614881,5.32844281106,0.0993448881066,7.70645012581,10.1549799591,12.0854099999,5.24820846227,4.54053435137,1.84740713358,4.1595930511
436,0.0999996569733,6.16413585267,3.71909841216,5.49555170818,0.100067847079,7.35892927336,11.0544797508,10.8022279896,4.56171964357,5.25114297993,3.88631076693,4.33385914466
437,0.0997590477616,6.21967448941,4.07343640009,5.05420577743,0.0992399512326,7.15255402902,10.5370871951,12.4438519079,5.22430539971,4.76528992337,4.0863268706,4.20547829668
438,0.0989974518963,6.07672076965,3.62183139993,5.77188157143,0.10007529776,7.57194667218,10.2510753486,10.2189064962,5.03536545464,4.55997509668,4.27382099582,4.04015616477
439,0.0987325740929,5.79872141349,3.83820751286,5.45455899222,0.100001486653,6.73918665494,9.92749572027,12.8836296655,5.03544881266,4.81445930269,2.32125918998,4.13297310788
440,0.100006456389,5.52666555682,4.01586556804,5.356661614,0.0997368035708,7.52105285712,10.7885507307,10.9787069046,4.87969590531,5.02270960277,3.99849090701,4.26594738639
441,0.0998754851542,5.98285615322,3.98981648996,5.38782862345,0.0984013115905,6.69920943181,10.2998672366,11.4691582117,4.77223835655,5.16294269112,3.83746135061,4.43314733653
442,0.099163238785,5.81281731574,3.54297009179,5.6918730181,0.0989688067547,7.91413415606,10.0853558214,12.2299428264,5.04463175937,5.04643107047,4.08403253979,4.12105241409
443,0.0991970428271,6.11403050646,3.64532275991,5.46173581311,0.0992737543349,7.95067033473,10.3516969818,10.2309560039,5.1869648533,4.91477669953,3.69783187261,4.22095374807
444,0.0990146204615,5.68560301649,4.21799438238,4.93827336415,0.0987313540955,7.67319925137,10.9903562944,9.38903059221,5.26461721739,4.87766299899,4.20942562383,4.04395761877
445,0.0990256935897,5.77847659203,3.91416563345,5.24539013796,0.0994591957452,7.3356022749,11.1886184304,9.72815061124,4.82557888679,5.03966370349,3.24541467755,4.03920207841
446,0.0995127744033,5.93340567572,3.51081801653,5.5953278611,0.0988548511612,7.18701348482,10.9177931089,10.3568136305,5.3901889233,4.84924370308,3.75169373486,4.13767031216
447,0.0988523764088,6.70721695542,3.59223441007,5.35754919771,0.0992648322261,7.43029697779,9.94445612821,9.76345795607,4.65502402069,4.89778696507,3.58494790206,4.52908627752
448,0.0994102333747,6.31592870135,3.42286462766,5.56233742603,0.0997511050388,8.22400608123,10.2081073246,10.8757490073,4.86647558442,4.75478036815,3.19256025042,4.36319743906
449,0.0995900094084,6.09004158304,3.50220244979,5.63847755638,0.100055787274,7.39869187048,9.83871018551,12.8478361075,4.95452595032,4.79045674658,3.84171285251,4.19281927456
450,0.0991261819143,6.12391321366,4.19768700901,4.97469732757,0.0997502198323,7.19633418464,10.9976023072,9.14535500567,4.90151881023,4.97119356718,3.79644886073,4.13274730614
451,0.0992737035335,5.73550943477,4.10328375349,5.27828025453,0.0996610719798,7.56665977007,11.3754800696,11.1651329118,4.79045469374,4.87779654714,4.15078843864,4.18780803182
452,0.0999863215681,5.58566315021,4.28425407729,4.96569394289,0.0993984986173,7.31043336075,11.8337822981,8.91910906374,4.87194818805,5.05632002229,3.5976001105,4.15448594138
453,0.0994836874491,5.78977022874,3.70126812309,5.60452269214,0.0997587244853,7.22296596188,10.2137152848,11.8166412002,4.76436336926,4.9441102984,3.80267537783,4.17863962698
454,0.0998426777514,5.41923001936,4.39553228803,4.76512814254,0.100061530281,7.37611181634,10.5781211719,12.286240022,5.22201655252,4.57945685382,4.16368183998,4.01637660449
455,0.097847783147,5.42323106617,3.54235091638,5.50650664588,0.0996749086132,7.09397684393,10.7587986438,10.0322254915,4.84343732751,4.79340424197,2.87045339325,4.37253240382
456,0.0987714902159,5.89982519664,3.92651370496,5.1426393773,0.100042404004,7.69683758473,9.96401634288,10.5079269384,5.10324635612,4.66244708223,3.88526638158,4.19646029943
457,0.0999039957604,6.48358646253,3.61450770289,5.69049243992,0.0996159396725,7.47869369319,11.1687304842,11.4406166459,4.78711169462,4.98884842061,3.85730152793,4.27348960751
458,0.0997514083884,6.35418209806,3.90072404539,5.35934644923,0.0991110518043,7.6402355567,9.76162895531,12.7745316125,4.88033415033,5.22543125559,2.07227171761,4.54562111119
459,0.0996736521027,5.83706850657,3.81731873073,5.06826440279,0.0996693148556,7.85310694767,10.2048231612,12.9038583532,4.86583508374,4.95063278501,4.11717269891,4.39865343987
460,0.100012597429,6.22517742865,3.98879567771,5.11890148617,0.0996472034951,7.20582858153,10.3428502354,12.2623384753,4.89152444816,5.26466175389,2.75548754481,4.27123780005
461,0.100030799668,5.87409571353,3.62256630627,6.16304629619,0.0992714694218,7.84378821466,9.65235315143,11.9191719925,4.64913474616,5.09275936136,3.96540105959,4.27666457944
462,0.0997213377937,5.83988246975,3.87841401569,5.4685803637,0.0996551842015,8.09450037685,9.6979751737,11.3030094259,4.91499868889,4.84329960191,1.5083461945,4.21395198224
463,0.099639646036,5.62006743529,4.01362310846,5.20661317238,0.0992882722138,7.37490338273,10.8081993701,11.7543804502,4.79171761418,5.25728436201,3.64891084986,4.27342471144
464,0.100016213923,5.87266865181,4.03290897285,5.10685464009,0.0996373299443,7.67424239806,9.96419947942,10.9015357351,5.11127108482,4.96538129126,4.08467446035,4.17287067651
465,0.0999818851385,6.17333923991,4.11292458403,5.74986903122,0.0991546967754,6.82875206736,11.5922527777,9.82561610423,4.69284257045,5.24827177305,3.55190972457,4.3391718163
466,0.0998485405408,5.63518841816,3.63976370012,5.6182071743,0.0988191019597,7.52757989214,11.3402681421,10.276238828,5.26172485707,4.48796433543,4.30064190764,4.01657503854
467,0.0993926724048,5.59215686128,3.89452258454,5.11547322448,0.0992286500018,6.78245619087,10.9627655404,11.3324530794,5.25521398632,4.81783295206,3.23646554981,4.09053686746
468,0.0988119838501,6.00327284196,3.83883476745,5.50538405683,0.0998863304863,7.63134456894,10.654471067,11.0267565039,4.97257166812,4.87496057376,3.8147069644,4.24332691641
469,0.0995539579198,6.32827391577,3.63994283127,5.14732585235,0.0999829810095,7.0563750374,10.8113405501,11.0490959402,5.12114695254,4.78428135217,3.55051833614,4.06015789124
470,0.0999563130762,5.78496493288,4.52785170227,4.8318800914,0.100041092102,7.17653859376,11.686708128,9.83278607425,4.82763020109,5.02451818993,3.88828962964,4.2988786978
471,0.0994519392149,6.15343424807,4.03407167291,5.34058058313,0.0991016733833,7.40472105546,11.2667751498,12.6860462776,4.85082337305,5.09366753157,3.73763022621,4.23126832401
472,0.0993306343199,5.7827215611,3.99242483411,5.44219713615,0.100048542695,7.82238199201,11.189473501,10.6177063215,4.67890132044,4.88897962798,4.24356552279,4.02847493017
473,0.0986169207881,5.48055357795,4.13866449744,4.80472825842,0.0990259199812,7.28569191956,10.8643969734,10.3321736611,5.32658754417,4.19853813471,4.39004516246,3.84015991463
474,0.0985548305846,6.16429897826,4.2194315998,4.65095325777,0.0994738071157,7.25362413477,11.1285549311,10.7877081472,5.05299390983,4.99189271486,3.21373919996,4.19133625724
475,0.0998730110181,6.77464001567,3.79843243346,5.18364105461,0.0996131343652,7.54648713035,10.2142609264,10.6273780065,4.85083063678,5.41696423812,3.99684713627,4.26425996441
476,0.0990090897227,5.76538131648,3.92261222273,5.61781923424,0.100033937954,7.63232619633,10.5014119109,10.3660413517,5.19754142161,4.71351218098,4.01917523601,3.98945045476
477,0.0997537652166,6.06207250702,3.9750337764,5.02731287875,0.0996431520125,7.21797449687,10.5196499867,13.3447284429,5.12418328501,4.79292419573,4.2229824381,4.05392309844
478,0.0992425551492,6.08079411024,3.71602454608,5.40453655629,0.100042297278,7.33224694605,10.7575303761,9.8126794725,4.97051331407,5.20076169729,3.72672760464,4.26890796964
479,0.0991262208736,6.10549484547,3.54903168486,5.60006787266,0.0994316246456,7.4163358819,10.5085915225,11.2840129727,5.07934169226,4.63097951029,1.52990870233,4.39482769043
480,0.100007163743,5.93625398866,3.83552411045,5.6095593498,0.0995677206364,7.4352395914,11.3812385949,9.45985374495,4.65043533389,5.02862887931,3.72186638202,4.13606061531
481,0.0999100439131,5.17295649853,4.26490024299,5.13080060797,0.0993080058024,7.63536327128,11.4006907251,10.6070760312,4.99371567684,4.59482418686,1.54307912205,4.35482696207
482,0.0996423757207,6.21255788731,3.95832983899,5.33712340144,0.0995385442893,7.20745779976,10.1170646333,12.0320272839,5.11972101702,4.83695417918,3.58528622704,4.23971108445
483,0.0989692488937,5.9602222981,3.87463099882,5.39411980102,0.100019997372,7.47984359122,10.9206805475,10.439338764,4.88923653519,4.87988463435,4.0525207139,4.20657391103
484,0.0995620597797,5.55419027414,4.32048210355,4.70940670117,0.099328804783,7.40805742125,10.8861767243,12.0687955622,5.21415175531,5.04825699015,3.79686963608,4.2139162007
485,0.0997250879703,6.05696100078,4.02878907622,5.49468560291,0.100023351817,7.07516690836,11.1164139694,11.5903498167,4.84354231739,4.93560952628,3.73098907668,4.2627333629
486,0.100017640354,6.67038724523,4.05081218359,5.0093705047,0.0994371821653,7.30756181807,10.5363091117,10.9205314493,4.94668890902,4.9274796288,3.96243248674,3.9722679168
487,0.0995734139676,5.66689775776,3.44881148171,5.80958154562,0.0998986475741,7.55372605969,10.201224457,10.6561743153,5.15509410763,4.93048247732,3.15880395255,4.34776761813
488,0.0997025316834,6.33491323903,4.15653505801,4.95334922041,0.0996445022625,6.9761547987,11.2561133834,11.2618824062,4.98628724542,5.07598855914,3.57573482219,4.38540917216
489,0.0993622372434,5.84253919409,3.60705763846,5.52235526441,0.0999705242523,7.28502724224,10.0717453721,11.3584242829,4.71161343559,5.12649532725,3.43508131054,4.17793857745
490,0.0999582743657,6.00359141335,3.512997363,5.96534767537,0.0997676957506,7.90868742518,9.31680686123,12.9312159986,4.92659183248,4.94731633789,3.94250970697,4.35418734295
491,0.0995764577907,5.93674659279,4.03336601239,4.87464534076,0.0980386808635,7.33451479001,10.4591193846,10.2060729749,4.62522009429,5.24055122752,3.92903454091,4.39980554591
492,0.0993837609304,5.84585240513,3.41361195024,5.63094635094,0.0986233883197,7.58595252628,10.2303734787,11.4385970111,4.89481266222,5.098584056,3.87673298418,4.0968110263
493,0.0980760177024,6.12433042288,3.89827155747,5.36304671973,0.0999893384257,7.29250891889,11.3442737534,10.8280066294,5.03982116369,4.57602365256,4.06294775615,4.19004542614
494,0.0986534233144,5.65710234737,4.29313561868,4.90568101809,0.0995940400672,7.49718395595,11.3543166976,12.6679995595,4.64370357817,5.40779706409,3.70962264411,4.28993813401
495,0.0998704694771,6.14980347294,4.31863975079,4.81543322851,0.10004054185,7.82955910212,10.6340967008,11.5981687037,5.23804914774,4.47656439692,4.02781419051,4.19534237664
496,0.0986521187192,5.7172455112,4.13731653348,5.33279246533,0.0996477561319,7.40286879778,10.682048642,11.2294263943,5.2583975674,4.69106709721,4.07788351119,4.02626648318
497,0.0998942287204,5.96965607589,3.8091376325,5.25471118052,0.0997311036763,7.97369932028,10.6137189992,11.275371471,4.82157054209,4.98569858123,4.13278735359,4.16628552577
498,0.0994765471378,5.9770870077,4.23803121469,4.91061797516,0.0993761810645,7.26020762968,11.0724539656,11.246096622,4.81066118488,4.79847421677,2.78268449633,4.25861190367
499,0.0999221255959,6.5147248763,3.62556475358,5.6369552319,0.098922080364,7.04350824032,11.05127184,10.0591631743,5.03805144029,4.71325507826,3.64550266896,4.20050282981
500,0.0992158652834,6.14269002043,3.59650331982,5.30022363229,0.100046002223,7.36581169749,10.4383361174,11.7503039811,4.88240863918,5.16109158822,1.4063152048,4.31161612247
501,0.0996901687308,5.56582000536,4.28698000493,4.85073955894,0.099946698411,6.91207668252,8.35009746598,11.9801905678,4.88556963722,4.89548730712,3.3190384913,3.95752199047
502,0.0993937685405,5.95408169261,4.2116516866,5.26345844449,0.0997211522883,6.75592932154,11.5838346218,10.4432354212,4.7030367367,5.21999362539,3.55092407681,4.36020928862
503,0.0991611063235,5.90540209438,4.40413072916,5.19627771929,0.0993666303889,7.43354184923,11.4998889866,10.1054687262,5.39803807317,4.73616508535,3.94762826175,4.57529498112
504,0.0988252952366,5.95149022458,3.98183774416,5.23513730301,0.0998151407509,7.41485130878,10.4153708932,11.164808673,4.88715833839,5.02424075472,3.26127768587,4.30456411758
505,0.0993664633105,5.99692560239,3.92089015481,5.33909572733,0.0997309504637,7.19588248272,11.3212787888,9.95455454361,4.78464080952,5.16179195447,1.85391551676,4.6049731893
506,0.0984735119075,6.47674156401,3.59042194392,5.35222273764,0.0999630454683,7.98161413268,10.2704321705,11.6663476886,5.12940489222,4.76381953463,4.15718824944,4.15372159395
507,0.0994744393667,6.57972407979,3.91022945836,5.43230109822,0.0997195367596,7.1309089061,10.9088245447,11.7405330075,5.1300779798,4.56949950391,3.59673374196,4.16890185163
508,0.0988194096767,5.81986341501,3.76522302572,5.62195973394,0.0997462074442,7.28710282351,10.6328479373,10.0884674029,4.98908010233,4.75362415037,3.58930835608,4.05336571473
509,0.100013553094,5.90089205999,4.13779114987,4.82978887153,0.0994582001429,6.82542649013,10.8859899336,10.0114693657,4.62962699852,5.20939363143,3.92649064413,4.13713320579
510,0.0995132880259,6.31959323669,3.87732017008,5.25189001249,0.0996912039507,7.8949023816,10.7993600641,10.041734846,5.04786940867,4.86163018621,3.76124911389,4.2366620273
511,0.0994304641213,6.06223393596,4.02015911437,5.03715656353,0.0998535377913,7.07290163529,10.0535240847,12.3399777968,5.06730832724,4.90068261168,2.52899712012,4.29063686678
512,0.0998490896728,5.5565564653,4.33166672886,5.34970114417,0.0996642723185,7.23248608662,10.9175862225,11.3932767847,4.5271127187,4.91077341934,2.42266562689,4.43426634794
513,0.0992306350351,6.16566569801,3.94928720977,5.34654604182,0.100066122276,7.64971402067,10.8168017965,11.6779910495,4.75415201453,4.86782641265,1.53865793988,4.11124093498
514,0.0992205057669,5.52384350767,3.92144871585,5.49363216707,0.0995745695168,7.24556006676,10.0124721768,12.7236977752,5.28199453439,4.68563970369,3.88429932429,4.17163065298
515,0.0994909220279,6.09750316598,3.8998472752,5.22270074994,0.0993639497369,7.63650354314,11.0712854975,10.1868807666,4.86047040398,5.03752876473,3.9445575301,4.43674318713
516,0.0995306769057,5.74353614685,4.0595826816,5.04418212558,0.100046749776,7.15988858081,11.3050849069,9.18738714007,4.76946360235,5.33935059498,3.2329100299,4.50110625789
517,0.099261238015,6.74587237988,3.69741812598,5.51513427101,0.0990820266692,7.55073849674,10.4960012774,10.7654005314,5.07867948367,4.98079013234,4.2324955694,4.03716934148
518,0.0987633567063,6.59913779227,3.86761206034,5.27780179285,0.0996328773437,7.05813352124,10.6426137472,10.464758173,5.00048437161,4.87091602762,1.73566981463,4.19749529739
519,0.0990902298083,5.49864283653,4.01844663097,5.01138893573,0.0998438510921,7.06308284754,10.4981730541,10.55892649,4.79489318686,5.27611675752,1.73316081075,4.25618361187
520,0.0986299594818,6.32053492858,3.6141677434,5.64445508191,0.0998795434874,7.54808167636,9.81667509526,11.2532130899,4.7317763111,4.74944152021,4.12402852445,4.21119218993
521,0.100028000383,5.66100231862,3.52604692485,5.37046503602,0.0992763065476,7.39988836884,10.4884891478,12.4574272462,4.94753377111,5.18904962118,3.87284491881,4.27503592589
522,0.0993802210247,6.1595283896,3.77892485321,5.24190339842,0.0987791507753,7.323613337,10.908603229,10.0713108564,5.12120913965,4.67152551295,4.03937222867,4.26936369783
523,0.099552937313,5.87474803039,3.88393419705,5.18484261236,0.10004272079,7.59526836179,10.8009809482,11.748486405,4.5170156077,5.3388134908,3.45926507669,4.51913196981
524,0.0983928850809,5.73491779335,3.89853498172,5.09704864388,0.0994657958401,7.26745105971,10.6691164059,12.0738118538,5.50394467095,4.87060947784,4.15411440611,4.03857290996
525,0.0990223365604,6.30544820504,3.8995888113,5.42189514757,0.0984944351008,7.70716068778,10.734084136,10.2116178478,4.84028642945,4.93589217862,4.24149361612,4.02340451032
526,0.100018416461,6.49560240701,3.93980579012,5.14830901129,0.099466355242,7.43908182336,10.444361948,11.4426408708,4.72636683686,5.25469840322,3.56800600623,4.2455733516
527,0.0999526780168,6.60372928954,3.6240674892,5.646732354,0.0993928121459,7.6929148398,9.77029673246,12.3177464192,4.98580727726,4.69486744567,4.02815447336,4.21236731718
528,0.0991908801618,5.93916878392,3.89524612408,5.10776278693,0.0997454855686,7.09660578295,10.8942341545,12.138122275,4.91463718455,5.12580232453,3.75521047025,4.29319082005
529,0.0995664917046,5.73021832123,3.87112883252,5.30228743323,0.0992310396113,6.95777024495,11.1417012769,11.4650183703,4.96100710551,4.78011906813,3.77848432586,4.18949822614
530,0.0994186709895,5.91849638949,3.81952178726,5.36955627706,0.09951987027,7.61271921421,10.3251273513,11.6037817434,4.86167749626,5.21725243326,3.50701989164,4.12689642768
531,0.0998673510204,5.79460033863,4.16465677384,4.83888308372,0.0992411568557,7.17295084354,10.7956705937,11.3612251961,5.02830515021,4.31873077109,3.78379247858,4.12292189386
532,0.0995492327931,5.25701732117,3.99827076712,5.2518784572,0.100006167609,7.37608907538,10.5874313318,10.5242766837,4.67883248538,5.05159326668,4.00034195896,4.43837041404
533,0.099088941328,5.92820317786,3.92160260373,4.9574595053,0.0996002086016,7.50776352157,10.6732180362,9.66283861791,5.03006581263,4.61861822302,4.39456247898,3.86205395669
534,0.100005852063,5.68201074347,3.81684103935,5.82378494833,0.0999224296267,7.1524671559,10.8606166701,11.8424029818,4.76420152759,5.12154995715,3.74440019807,4.47223307933
535,0.0996381998451,6.10029827297,3.49445282209,5.98365508278,0.0998059800515,7.8410180303,9.89569463697,10.442255589,4.99265639383,4.74077801806,4.18595325666,4.03478856987
536,0.09941248693,5.4868946737,3.95547704871,5.40510663951,0.0995610094847,7.32102654547,11.4159385706,9.18034146895,5.18364168015,4.44447108516,3.9403196476,3.9915205115
537,0.0996213979149,6.37559717888,3.72404017706,5.30647779617,0.0996681642798,7.26278882924,11.0203723623,10.7034420112,4.75203183874,5.28675226178,2.11185967416,4.27409517825
538,0.0992965139781,6.24157455221,3.49222488716,6.04032157045,0.0986396757089,7.90986044345,9.350285924,11.6721679947,4.71681851753,5.05631918695,3.90742664008,4.12106455301
539,0.09974172732,5.92085666707,4.04875049934,4.96566493534,0.0996587080091,7.12527093886,10.9784894103,11.6001678343,5.44560477617,4.60122700594,4.33520537986,3.96531966769
540,0.0989637720193,5.57262123973,4.24962164632,5.5292546313,0.0992433917289,7.06224560764,11.2355042809,9.58289374516,5.10461085322,5.05920119954,3.78740923434,4.22810538449
541,0.0995199573529,6.08602972524,4.3416780346,5.05848986473,0.0993651085076,7.09286426641,10.8675361042,11.1963879631,4.48631716011,5.02589168543,4.04463354205,4.09503447476
542,0.0993777638475,6.00583178225,4.19194891866,4.95616945852,0.0994913735348,7.78819709597,10.8075982538,11.6943242996,4.59228011749,5.1132562684,3.82861962808,4.50840540403
543,0.0999765096111,6.43303230769,3.99965923892,5.29884010802,0.099447560309,7.28212301809,11.4940975813,10.9538484486,4.85175551585,5.15072460872,3.95242134607,4.37793178805
544,0.0996313633792,5.67564129925,4.1626601575,5.2093165534,0.0998804165434,7.52142670482,10.9400109778,9.55265733021,4.89904025385,5.24949524671,3.20850599764,4.60512078317
545,0.0999344815969,6.40919721079,3.96792178539,4.89463268404,0.099279432056,6.76003304239,11.4574546259,8.98390399756,4.87031695987,5.33275911703,3.73336945997,4.45164395431
546,0.0992766385962,6.95319109334,3.79070855675,5.10143473197,0.0992208680268,7.18946126739,9.85741967389,11.1666388194,4.77901130402,5.43539988032,3.42058910306,4.43563400355
547,0.099656210766,5.27081318758,4.21850565921,4.90772505619,0.0994873466534,6.95379221895,11.2644171678,10.6369875607,4.82888561954,5.01227211032,3.88464030541,4.2918153282
548,0.099112331476,6.18409861616,3.89338215906,5.12979375109,0.0987933123534,7.97559745482,10.5945411174,11.0724356754,5.16260266088,4.8380547851,3.99965994015,3.88045241596
549,0.0993869946652,6.27181739336,3.85837211634,5.17779004549,0.0997404886255,7.69286046795,11.1024770772,9.82648554555,5.05447971778,4.94934825375,3.29441224718,4.47287362122
550,0.0996693079383,5.89552599137,4.085940766,5.29675589914,0.0998147924667,6.95932727465,10.6421286389,11.8099654633,5.3402104278,4.45262084216,4.3163553641,4.06053120354
551,0.0992495648979,5.89380684315,4.23711150292,4.8465528885,0.0997229555447,7.1867498913,9.71978963266,11.4090072759,4.88259297045,4.86117515124,4.02652399513,4.19029827015
552,0.0989369798819,6.25040412244,4.02337711665,5.20445592673,0.100006696653,6.76062482639,11.2952874059,9.6675557496,4.53932020359,4.77572902798,3.92944662475,4.28365076982
553,0.0996060271039,5.62807172256,4.02242768934,5.17895911105,0.0996127007917,7.37047572151,11.2799490936,10.4992011386,4.70269621212,4.91626404492,3.03712041738,4.24714469125
554,0.0993640389321,6.05094764328,3.70196525986,5.28167505414,0.0989945816144,7.36425960903,10.3908878709,11.4941906956,4.87104304405,5.17779298682,3.90576955151,4.10054295322
555,0.0999564688202,5.45856082894,4.19554652108,5.19803189409,0.0996583911859,6.85760822589,9.89257248429,10.5537117226,5.28458407626,4.813816414,4.12594018346,3.94814735527
556,0.0995345228312,5.96149049841,3.92749979801,5.43577539321,0.100046255878,7.19925270142,10.9080780001,13.0379125438,4.8269014017,5.14297628886,3.95853402887,4.40332487893
557,0.0988457432883,5.59353076659,4.37679389153,4.8677609056,0.098263540333,7.90807150892,11.3026297276,11.3396798542,5.08155985885,4.84116607836,4.34892954564,4.0306148228
558,0.0992282377374,5.55430492632,3.91608114635,5.26158696543,0.0992025772705,7.29330885841,10.9089658379,13.2417870694,4.70993813504,5.15798018439,3.69470139978,4.18196663816
559,0.0995013003703,5.38560358343,4.12740559355,5.05688962678,0.0999020664705,6.98404780994,11.5507931275,12.4927732986,5.1878742595,5.15616765992,4.15645399244,4.11229125544
560,0.0998000448385,5.65779661447,4.22848473138,5.49034538284,0.0995503912322,7.07678223352,11.2233081277,10.742058403,4.80026763439,5.0348886443,3.8707477162,4.30042818895
561,0.0990549704868,6.04055617129,4.11640734281,5.02720341904,0.100042901625,7.440887908,10.6765481216,11.9450687717,5.02939193379,4.62419444083,,
